Loading required package: Rcpp
Loading required package: methods
Loading required package: BiocGenerics
Loading required package: parallel

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, cbind, colMeans, colnames,
    colSums, do.call, duplicated, eval, evalq, Filter, Find, get, grep,
    grepl, intersect, is.unsorted, lapply, lengths, Map, mapply, match,
    mget, order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank,
    rbind, Reduce, rowMeans, rownames, rowSums, sapply, setdiff, sort,
    table, tapply, union, unique, unsplit, which, which.max, which.min

Loading required package: BiocParallel
Loading required package: Biostrings
Loading required package: S4Vectors
Loading required package: stats4

Attaching package: ‘S4Vectors’

The following object is masked from ‘package:base’:

    expand.grid

Loading required package: IRanges
Loading required package: XVector

Attaching package: ‘Biostrings’

The following object is masked from ‘package:base’:

    strsplit

Loading required package: Rsamtools
Loading required package: GenomeInfoDb
Loading required package: GenomicRanges
Loading required package: GenomicAlignments
Loading required package: SummarizedExperiment
Loading required package: Biobase
Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation("Biobase")', and for packages 'citation("pkgname")'.

Loading required package: DelayedArray
Loading required package: matrixStats

Attaching package: ‘matrixStats’

The following objects are masked from ‘package:Biobase’:

    anyMissing, rowMedians
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183249_F_filt.fastq.gz
Encountered 3705 unique sequences from 19376 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183251_F_filt.fastq.gz
Encountered 3332 unique sequences from 17254 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183252_F_filt.fastq.gz
Encountered 3321 unique sequences from 18197 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183255_F_filt.fastq.gz
Encountered 5608 unique sequences from 29220 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183257_F_filt.fastq.gz
Encountered 7913 unique sequences from 33675 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183259_F_filt.fastq.gz
Encountered 4902 unique sequences from 22554 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183261_F_filt.fastq.gz
Encountered 7960 unique sequences from 30173 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183263_F_filt.fastq.gz
Encountered 5019 unique sequences from 21280 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183265_F_filt.fastq.gz
Encountered 3749 unique sequences from 24890 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183266_F_filt.fastq.gz
Encountered 5047 unique sequences from 22399 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183268_F_filt.fastq.gz
Encountered 2779 unique sequences from 10932 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183270_F_filt.fastq.gz
Encountered 3945 unique sequences from 16422 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183273_F_filt.fastq.gz
Encountered 6025 unique sequences from 23219 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183275_F_filt.fastq.gz
Encountered 3687 unique sequences from 20748 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183277_F_filt.fastq.gz
Encountered 2411 unique sequences from 14086 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183279_F_filt.fastq.gz
Encountered 6160 unique sequences from 28442 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183280_F_filt.fastq.gz
Encountered 3841 unique sequences from 17586 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183283_F_filt.fastq.gz
Encountered 7692 unique sequences from 28380 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183290_F_filt.fastq.gz
Encountered 4908 unique sequences from 17766 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183292_F_filt.fastq.gz
Encountered 3053 unique sequences from 20149 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183293_F_filt.fastq.gz
Encountered 5223 unique sequences from 29730 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183294_F_filt.fastq.gz
Encountered 8822 unique sequences from 39045 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183295_F_filt.fastq.gz
Encountered 6996 unique sequences from 30147 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183297_F_filt.fastq.gz
Encountered 6240 unique sequences from 27014 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183299_F_filt.fastq.gz
Encountered 3822 unique sequences from 16654 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183301_F_filt.fastq.gz
Encountered 4165 unique sequences from 16514 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183303_F_filt.fastq.gz
Encountered 3525 unique sequences from 18143 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183305_F_filt.fastq.gz
Encountered 5208 unique sequences from 17161 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183307_F_filt.fastq.gz
Encountered 6292 unique sequences from 25936 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183309_F_filt.fastq.gz
Encountered 5461 unique sequences from 22821 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183311_F_filt.fastq.gz
Encountered 3816 unique sequences from 15797 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183312_F_filt.fastq.gz
Encountered 3529 unique sequences from 17493 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183314_F_filt.fastq.gz
Encountered 5466 unique sequences from 27684 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183316_F_filt.fastq.gz
Encountered 4383 unique sequences from 17359 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183317_F_filt.fastq.gz
Encountered 5517 unique sequences from 20131 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183319_F_filt.fastq.gz
Encountered 3929 unique sequences from 21264 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183323_F_filt.fastq.gz
Encountered 5204 unique sequences from 18223 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183325_F_filt.fastq.gz
Encountered 5856 unique sequences from 24490 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183327_F_filt.fastq.gz
Encountered 6618 unique sequences from 24749 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183329_F_filt.fastq.gz
Encountered 4460 unique sequences from 21357 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183331_F_filt.fastq.gz
Encountered 4093 unique sequences from 19338 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183332_F_filt.fastq.gz
Encountered 4839 unique sequences from 21729 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183333_F_filt.fastq.gz
Encountered 7361 unique sequences from 29083 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183335_F_filt.fastq.gz
Encountered 6791 unique sequences from 25300 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183337_F_filt.fastq.gz
Encountered 5328 unique sequences from 21050 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183339_F_filt.fastq.gz
Encountered 5098 unique sequences from 21908 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183341_F_filt.fastq.gz
Encountered 6872 unique sequences from 27074 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183343_F_filt.fastq.gz
Encountered 4461 unique sequences from 26458 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183345_F_filt.fastq.gz
Encountered 4557 unique sequences from 21235 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183346_F_filt.fastq.gz
Encountered 5933 unique sequences from 24212 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183348_F_filt.fastq.gz
Encountered 6098 unique sequences from 20617 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183350_F_filt.fastq.gz
Encountered 4808 unique sequences from 18662 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183351_F_filt.fastq.gz
Encountered 5422 unique sequences from 27555 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183353_F_filt.fastq.gz
Encountered 3259 unique sequences from 18246 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183356_F_filt.fastq.gz
Encountered 5343 unique sequences from 25296 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183358_F_filt.fastq.gz
Encountered 5869 unique sequences from 26227 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183360_F_filt.fastq.gz
Encountered 2805 unique sequences from 13486 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183371_F_filt.fastq.gz
Encountered 3208 unique sequences from 12061 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183372_F_filt.fastq.gz
Encountered 4156 unique sequences from 17052 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183373_F_filt.fastq.gz
Encountered 3500 unique sequences from 16380 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183374_F_filt.fastq.gz
Encountered 2718 unique sequences from 16504 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183375_F_filt.fastq.gz
Encountered 3844 unique sequences from 16345 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183376_F_filt.fastq.gz
Encountered 4448 unique sequences from 18632 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183377_F_filt.fastq.gz
Encountered 3233 unique sequences from 14020 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183378_F_filt.fastq.gz
Encountered 5759 unique sequences from 20879 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183379_F_filt.fastq.gz
Encountered 4292 unique sequences from 17082 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183380_F_filt.fastq.gz
Encountered 3506 unique sequences from 14645 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183381_F_filt.fastq.gz
Encountered 3411 unique sequences from 15129 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183382_F_filt.fastq.gz
Encountered 3468 unique sequences from 14924 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183383_F_filt.fastq.gz
Encountered 3044 unique sequences from 13881 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183384_F_filt.fastq.gz
Encountered 3946 unique sequences from 16323 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183386_F_filt.fastq.gz
Encountered 4268 unique sequences from 17338 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183387_F_filt.fastq.gz
Encountered 4360 unique sequences from 17600 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183388_F_filt.fastq.gz
Encountered 5464 unique sequences from 21649 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183389_F_filt.fastq.gz
Encountered 4815 unique sequences from 21093 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183390_F_filt.fastq.gz
Encountered 5124 unique sequences from 19218 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183391_F_filt.fastq.gz
Encountered 5046 unique sequences from 21262 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183392_F_filt.fastq.gz
Encountered 3556 unique sequences from 17036 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183396_F_filt.fastq.gz
Encountered 3329 unique sequences from 19728 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183410_F_filt.fastq.gz
Encountered 6792 unique sequences from 25202 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183411_F_filt.fastq.gz
Encountered 5420 unique sequences from 21722 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183412_F_filt.fastq.gz
Encountered 5538 unique sequences from 20352 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183413_F_filt.fastq.gz
Encountered 3380 unique sequences from 15352 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183414_F_filt.fastq.gz
Encountered 4765 unique sequences from 17735 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183415_F_filt.fastq.gz
Encountered 4955 unique sequences from 17891 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183416_F_filt.fastq.gz
Encountered 3511 unique sequences from 13582 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183417_F_filt.fastq.gz
Encountered 3274 unique sequences from 13158 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183419_F_filt.fastq.gz
Encountered 4854 unique sequences from 18477 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183420_F_filt.fastq.gz
Encountered 4266 unique sequences from 16317 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183421_F_filt.fastq.gz
Encountered 3482 unique sequences from 14418 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183423_F_filt.fastq.gz
Encountered 4038 unique sequences from 15250 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183424_F_filt.fastq.gz
Encountered 4287 unique sequences from 15743 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183425_F_filt.fastq.gz
Encountered 3938 unique sequences from 17381 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183426_F_filt.fastq.gz
Encountered 4486 unique sequences from 18320 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183427_F_filt.fastq.gz
Encountered 3426 unique sequences from 14456 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183428_F_filt.fastq.gz
Encountered 3487 unique sequences from 14928 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183429_F_filt.fastq.gz
Encountered 4213 unique sequences from 18823 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183430_F_filt.fastq.gz
Encountered 4203 unique sequences from 16127 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183431_F_filt.fastq.gz
Encountered 4242 unique sequences from 17073 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183440_F_filt.fastq.gz
Encountered 3741 unique sequences from 19941 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183441_F_filt.fastq.gz
Encountered 2918 unique sequences from 16094 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183442_F_filt.fastq.gz
Encountered 2901 unique sequences from 16903 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183443_F_filt.fastq.gz
Encountered 5163 unique sequences from 20418 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183444_F_filt.fastq.gz
Encountered 2783 unique sequences from 17036 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183445_F_filt.fastq.gz
Encountered 2864 unique sequences from 10574 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183446_F_filt.fastq.gz
Encountered 2639 unique sequences from 10804 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183447_F_filt.fastq.gz
Encountered 2219 unique sequences from 13366 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183448_F_filt.fastq.gz
Encountered 3130 unique sequences from 13720 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183449_F_filt.fastq.gz
Encountered 2721 unique sequences from 16030 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183450_F_filt.fastq.gz
Encountered 4565 unique sequences from 17222 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183451_F_filt.fastq.gz
Encountered 2750 unique sequences from 13614 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183452_F_filt.fastq.gz
Encountered 4026 unique sequences from 16364 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183454_F_filt.fastq.gz
Encountered 4449 unique sequences from 20972 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183455_F_filt.fastq.gz
Encountered 5659 unique sequences from 24466 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183457_F_filt.fastq.gz
Encountered 3243 unique sequences from 17654 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183460_F_filt.fastq.gz
Encountered 2853 unique sequences from 16444 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183462_F_filt.fastq.gz
Encountered 3441 unique sequences from 17269 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183477_F_filt.fastq.gz
Encountered 4667 unique sequences from 20482 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183484_F_filt.fastq.gz
Encountered 3651 unique sequences from 13177 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183485_F_filt.fastq.gz
