Loading required package: Rcpp
Loading required package: methods
Loading required package: BiocGenerics
Loading required package: parallel

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, cbind, colMeans, colnames,
    colSums, do.call, duplicated, eval, evalq, Filter, Find, get, grep,
    grepl, intersect, is.unsorted, lapply, lengths, Map, mapply, match,
    mget, order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank,
    rbind, Reduce, rowMeans, rownames, rowSums, sapply, setdiff, sort,
    table, tapply, union, unique, unsplit, which, which.max, which.min

Loading required package: BiocParallel
Loading required package: Biostrings
Loading required package: S4Vectors
Loading required package: stats4

Attaching package: ‘S4Vectors’

The following object is masked from ‘package:base’:

    expand.grid

Loading required package: IRanges
Loading required package: XVector

Attaching package: ‘Biostrings’

The following object is masked from ‘package:base’:

    strsplit

Loading required package: Rsamtools
Loading required package: GenomeInfoDb
Loading required package: GenomicRanges
Loading required package: GenomicAlignments
Loading required package: SummarizedExperiment
Loading required package: Biobase
Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation("Biobase")', and for packages 'citation("pkgname")'.

Loading required package: DelayedArray
Loading required package: matrixStats

Attaching package: ‘matrixStats’

The following objects are masked from ‘package:Biobase’:

    anyMissing, rowMedians
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///73-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///73-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///75-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///75-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///83-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///83-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///84-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///84-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///9-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///9-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///9-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///90-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///90-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///92-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///92-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///96-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///96-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///H10_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///H12_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///H5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///H6_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///H7_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///H9_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///negative_F_filt.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/10-13_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/10-27_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/10-5_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/102-13_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/102-5_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/12-13_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/12-27_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/12-5_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/14-13_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/14-27_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/14-5_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/19-13_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/19-27_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/19-5_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/21-13_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/21-27_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/23-13_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/23-27_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/23-5_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/24-13_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/24-27_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/24-5_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/26-13_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/26-27_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/26-5_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/28-13_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/28-27_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/28-5_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/29-13_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/29-27_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/29-5_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/32-13_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/32-27_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/32-5_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/34-13_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/34-27_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/34-5_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/36-13_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/36-27_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/36-5_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/38-13_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/38-27_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/38-5_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/40-13_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/40-27_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/40-5_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/42-13_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/42-27_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/42-5_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/43-13_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/43-27_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/43-5_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/45-13_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/45-27_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/45-5_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/47-13_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/47-27_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/47-5_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/48-13_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/48-27_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/48-5_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/5-13_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/5-21_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/5-27_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/5-5_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/6-13_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/6-27_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/6-5_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/61-13_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/61-5_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/73-13_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/73-5_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/75-13_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/75-5_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/83-13_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/83-5_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/84-13_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/84-5_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/9-13_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/9-27_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/9-5_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/90-13_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/90-5_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/92-13_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/92-5_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/96-13_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/96-5_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/H10_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/H12_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/H5_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/H6_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/H7_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/H9_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/negative_pass_2.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///10-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///10-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///10-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///102-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///102-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///12-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///12-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///12-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///14-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///14-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///14-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///19-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///19-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///19-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///21-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///21-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///23-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///23-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///23-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///24-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///24-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///24-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///26-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///26-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///26-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///28-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///28-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///28-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///29-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///29-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///29-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///32-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///32-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///32-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///34-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///34-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///34-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///36-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///36-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///36-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///38-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///38-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///38-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///40-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///40-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///40-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///42-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///42-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///42-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///43-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///43-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///43-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///45-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///45-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///45-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///47-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///47-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///47-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///48-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///48-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///48-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///5-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///5-21_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///5-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///5-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///6-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///6-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///6-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///61-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///61-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///73-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///73-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///75-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///75-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///83-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///83-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///84-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///84-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///9-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///9-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///9-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///90-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///90-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///92-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///92-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///96-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///96-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///H10_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///H12_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///H5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///H6_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///H7_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///H9_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///negative_R_filt.fastq.gz
The filter removed all reads: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///10-5_F_filt.fastq.gz and /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///10-5_R_filt.fastq.gz not written.
The filter removed all reads: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///12-5_F_filt.fastq.gz and /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///12-5_R_filt.fastq.gz not written.
The filter removed all reads: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///14-5_F_filt.fastq.gz and /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///14-5_R_filt.fastq.gz not written.
The filter removed all reads: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///10-13_F_filt.fastq.gz and /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///10-13_R_filt.fastq.gz not written.
The filter removed all reads: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///19-13_F_filt.fastq.gz and /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///19-13_R_filt.fastq.gz not written.
The filter removed all reads: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///102-13_F_filt.fastq.gz and /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///102-13_R_filt.fastq.gz not written.
The filter removed all reads: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///10-27_F_filt.fastq.gz and /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///10-27_R_filt.fastq.gz not written.
The filter removed all reads: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///12-13_F_filt.fastq.gz and /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///12-13_R_filt.fastq.gz not written.
The filter removed all reads: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///12-27_F_filt.fastq.gz and /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///12-27_R_filt.fastq.gz not written.
The filter removed all reads: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///14-13_F_filt.fastq.gz and /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///14-13_R_filt.fastq.gz not written.
The filter removed all reads: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///26-13_F_filt.fastq.gz and /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///26-13_R_filt.fastq.gz not written.
The filter removed all reads: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///14-27_F_filt.fastq.gz and /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///14-27_R_filt.fastq.gz not written.
The filter removed all reads: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///21-13_F_filt.fastq.gz and /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///21-13_R_filt.fastq.gz not written.
