Loading required package: Rcpp
Loading required package: methods
Loading required package: BiocGenerics
Loading required package: parallel

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, cbind, colMeans, colnames,
    colSums, do.call, duplicated, eval, evalq, Filter, Find, get, grep,
    grepl, intersect, is.unsorted, lapply, lengths, Map, mapply, match,
    mget, order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank,
    rbind, Reduce, rowMeans, rownames, rowSums, sapply, setdiff, sort,
    table, tapply, union, unique, unsplit, which, which.max, which.min

Loading required package: BiocParallel
Loading required package: Biostrings
Loading required package: S4Vectors
Loading required package: stats4

Attaching package: ‘S4Vectors’

The following object is masked from ‘package:base’:

    expand.grid

Loading required package: IRanges
Loading required package: XVector

Attaching package: ‘Biostrings’

The following object is masked from ‘package:base’:

    strsplit

Loading required package: Rsamtools
Loading required package: GenomeInfoDb
Loading required package: GenomicRanges
Loading required package: GenomicAlignments
Loading required package: SummarizedExperiment
Loading required package: Biobase
Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation("Biobase")', and for packages 'citation("pkgname")'.

Loading required package: DelayedArray
Loading required package: matrixStats

Attaching package: ‘matrixStats’

The following objects are masked from ‘package:Biobase’:

    anyMissing, rowMedians
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007299_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007302_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007332_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007386_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007387_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007389_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007390_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007391_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007392_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007394_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007395_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007396_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007397_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007398_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007399_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007442_F_filt.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4000172_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4003589_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4003590_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4003591_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4004428_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4004672_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4004892_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4004921_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4004949_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4004993_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4006161_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4006162_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4006163_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4006164_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4006213_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007122_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007124_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007234_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007286_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007287_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007290_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007292_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007293_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007295_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007299_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007302_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007332_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007386_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007387_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007389_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007390_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007391_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007392_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007394_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007395_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007396_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007397_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007398_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007399_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007442_pass_2.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4000172_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4003589_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4003590_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4003591_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4004428_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4004672_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4004892_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4004921_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4004949_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4004993_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4006161_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4006162_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4006163_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4006164_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4006213_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007122_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007124_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007234_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007286_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007287_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007290_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007292_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007293_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007295_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007299_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007302_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007332_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007386_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007387_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007389_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007390_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007391_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007392_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007394_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007395_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007396_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007397_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007398_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007399_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007442_R_filt.fastq.gz
Initializing error rates to maximum possible estimate.
Sample 1 - 14943 reads in 6201 unique sequences.
Sample 2 - 15805 reads in 7696 unique sequences.
Sample 3 - 15805 reads in 7696 unique sequences.
Sample 4 - 20987 reads in 10452 unique sequences.
Sample 5 - 16150 reads in 7811 unique sequences.
Sample 6 - 24210 reads in 9987 unique sequences.
Sample 7 - 18741 reads in 8232 unique sequences.
Sample 8 - 18474 reads in 7659 unique sequences.
Sample 9 - 18186 reads in 6884 unique sequences.
Sample 10 - 16448 reads in 6591 unique sequences.
Sample 11 - 26186 reads in 9091 unique sequences.
Sample 12 - 16269 reads in 6242 unique sequences.
Sample 13 - 14728 reads in 5177 unique sequences.
Sample 14 - 15386 reads in 6564 unique sequences.
Sample 15 - 14821 reads in 5869 unique sequences.
Sample 16 - 16970 reads in 5652 unique sequences.
Sample 17 - 14074 reads in 5459 unique sequences.
Sample 18 - 16046 reads in 5969 unique sequences.
Sample 19 - 18544 reads in 7989 unique sequences.
Sample 20 - 14846 reads in 5042 unique sequences.
Sample 21 - 19162 reads in 5709 unique sequences.
Sample 22 - 15840 reads in 5586 unique sequences.
Sample 23 - 19930 reads in 7085 unique sequences.
Sample 24 - 21199 reads in 8781 unique sequences.
Sample 25 - 17179 reads in 7757 unique sequences.
Sample 26 - 12959 reads in 4882 unique sequences.
Sample 27 - 13943 reads in 5680 unique sequences.
Sample 28 - 14454 reads in 6457 unique sequences.
Sample 29 - 16465 reads in 8174 unique sequences.
Sample 30 - 14577 reads in 6321 unique sequences.
Sample 31 - 15198 reads in 6600 unique sequences.
Sample 32 - 14473 reads in 6350 unique sequences.
Sample 33 - 21749 reads in 6622 unique sequences.
Sample 34 - 21255 reads in 10178 unique sequences.
Sample 35 - 18441 reads in 6609 unique sequences.
Sample 36 - 16058 reads in 5742 unique sequences.
Sample 37 - 16198 reads in 5709 unique sequences.
Sample 38 - 18494 reads in 8057 unique sequences.
Sample 39 - 19638 reads in 7375 unique sequences.
Sample 40 - 16641 reads in 7126 unique sequences.
   selfConsist step 2 
   selfConsist step 3 
   selfConsist step 4 
   selfConsist step 5 
   selfConsist step 6 
Convergence after  6  rounds.
Total reads used:  691472 
Initializing error rates to maximum possible estimate.
Sample 1 - 14943 reads in 6617 unique sequences.
Sample 2 - 15805 reads in 7544 unique sequences.
Sample 3 - 15805 reads in 7544 unique sequences.
Sample 4 - 20987 reads in 10014 unique sequences.
Sample 5 - 16150 reads in 7945 unique sequences.
Sample 6 - 24210 reads in 10575 unique sequences.
Sample 7 - 18741 reads in 8752 unique sequences.
Sample 8 - 18474 reads in 7794 unique sequences.
Sample 9 - 18186 reads in 7096 unique sequences.
Sample 10 - 16448 reads in 6667 unique sequences.
Sample 11 - 26186 reads in 10026 unique sequences.
Sample 12 - 16269 reads in 6887 unique sequences.
Sample 13 - 14728 reads in 5491 unique sequences.
Sample 14 - 15386 reads in 6617 unique sequences.
Sample 15 - 14821 reads in 5764 unique sequences.
Sample 16 - 16970 reads in 6287 unique sequences.
Sample 17 - 14074 reads in 6022 unique sequences.
Sample 18 - 16046 reads in 6485 unique sequences.
Sample 19 - 18544 reads in 7973 unique sequences.
Sample 20 - 14846 reads in 5137 unique sequences.
Sample 21 - 19162 reads in 5780 unique sequences.
Sample 22 - 15840 reads in 6192 unique sequences.
Sample 23 - 19930 reads in 7798 unique sequences.
Sample 24 - 21199 reads in 8526 unique sequences.
Sample 25 - 17179 reads in 8163 unique sequences.
Sample 26 - 12959 reads in 5335 unique sequences.
Sample 27 - 13943 reads in 6466 unique sequences.
Sample 28 - 14454 reads in 6876 unique sequences.
Sample 29 - 16465 reads in 7801 unique sequences.
Sample 30 - 14577 reads in 6703 unique sequences.
Sample 31 - 15198 reads in 6320 unique sequences.
Sample 32 - 14473 reads in 6900 unique sequences.
Sample 33 - 21749 reads in 6605 unique sequences.
Sample 34 - 21255 reads in 10475 unique sequences.
Sample 35 - 18441 reads in 7304 unique sequences.
Sample 36 - 16058 reads in 6105 unique sequences.
Sample 37 - 16198 reads in 5929 unique sequences.
Sample 38 - 18494 reads in 7804 unique sequences.
Sample 39 - 19638 reads in 7683 unique sequences.
Sample 40 - 16641 reads in 7011 unique sequences.
   selfConsist step 2 
   selfConsist step 3 
   selfConsist step 4 
   selfConsist step 5 
   selfConsist step 6 
   selfConsist step 7 
   selfConsist step 8 
   selfConsist step 9 
   selfConsist step 10 
Self-consistency loop terminated before convergence.
Total reads used:  691472 
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4000172_F_filt.fastq.gz
Encountered 6201 unique sequences from 14943 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4003589_F_filt.fastq.gz
Encountered 7696 unique sequences from 15805 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4003590_F_filt.fastq.gz
Encountered 7696 unique sequences from 15805 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4003591_F_filt.fastq.gz
Encountered 10452 unique sequences from 20987 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4004428_F_filt.fastq.gz
Encountered 7811 unique sequences from 16150 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4004672_F_filt.fastq.gz
Encountered 9987 unique sequences from 24210 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4004892_F_filt.fastq.gz
Encountered 8232 unique sequences from 18741 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4004921_F_filt.fastq.gz
Encountered 7659 unique sequences from 18474 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4004949_F_filt.fastq.gz
Encountered 6884 unique sequences from 18186 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4004993_F_filt.fastq.gz
Encountered 6591 unique sequences from 16448 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4006161_F_filt.fastq.gz
Encountered 9091 unique sequences from 26186 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4006162_F_filt.fastq.gz
Encountered 6242 unique sequences from 16269 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4006163_F_filt.fastq.gz
Encountered 5177 unique sequences from 14728 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4006164_F_filt.fastq.gz
Encountered 6564 unique sequences from 15386 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4006213_F_filt.fastq.gz
Encountered 5869 unique sequences from 14821 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007122_F_filt.fastq.gz
Encountered 5652 unique sequences from 16970 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007124_F_filt.fastq.gz
Encountered 5459 unique sequences from 14074 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007234_F_filt.fastq.gz
Encountered 5969 unique sequences from 16046 total sequences read.
